Log file open, 01/22/23 16:36:48
[2023.01.22-17.49.47:735][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.22-17.49.47:736][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.22-17.49.47:739][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.49.47:740][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.22-17.49.47:804][104]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.22-17.49.54:415][722]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.22-17.49.54:491][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.22-17.49.56:113][861]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-17.49.56:117][861]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-17.49.56:117][861]PIE: New page: PIE session: MainMap (22 janv. 2023 à 19:49:56)
[2023.01.22-17.49.56:148][861]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.22-17.49.56:149][861]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001906s)
[2023.01.22-17.49.56:149][861]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001935s)
[2023.01.22-17.49.56:149][861]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-17.49.56:149][861]LogAIModule: Creating AISystem for world MainMap
[2023.01.22-17.49.56:150][861]LogPlayLevel: PIE: World Init took: (0.000552s)
[2023.01.22-17.49.56:173][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.22-17.49.56:175][861]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.22-17.49.56:175][861]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-17.49.56:175][861]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-17.49.56:175][861]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-17.49.56:175][861]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-17.49.56:175][861]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-17.49.56:175][861]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-17.49.56:175][861]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-17.49.56:175][861]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-17.49.56:176][861]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-17.49.56:176][861]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-17.49.56:176][861]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-17.49.56:177][861]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-17.49.56:198][861]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.22-17.49.56:199][861]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-17.49.56:199][861]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-17.49.56:199][861]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-17.49.56:199][861]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.22-17.49.56:199][861]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.22-17.49.56:200][861]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.22-17.49.56:200][861]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.22-17.49.56:200][861]LogInit: FAudioDevice initialized.
[2023.01.22-17.49.56:200][861]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainMap'.
[2023.01.22-17.49.56:203][861]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-17.49.56:203][861]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.22-18.49.56
[2023.01.22-17.49.56:203][861]LogWorld: Bringing up level for play took: 0.000605
[2023.01.22-17.49.56:205][861]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.22-17.49.56:206][861]PIE: Server logged in
[2023.01.22-17.49.56:207][861]PIE: Play in editor total start time 0,09 seconds.
[2023.01.22-17.50.01:747][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.50.01:748][400]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.22-17.50.01:748][400]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.50.01:748][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.50.01:750][400]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-17.50.01:752][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.50.01:775][400]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-17.50.01:775][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.22-17.50.01:777][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.22-17.50.01:779][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.50.01:781][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.22-17.50.01:831][402]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.22-17.50.12:423][428]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.22-17.50.12:500][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.22-17.50.13:791][540]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-17.50.13:794][540]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-17.50.13:795][540]PIE: New page: PIE session: MainMap (22 janv. 2023 à 19:50:13)
[2023.01.22-17.50.13:795][540]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.22-17.50.13:797][540]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001731s)
[2023.01.22-17.50.13:797][540]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001755s)
[2023.01.22-17.50.13:797][540]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-17.50.13:797][540]LogAIModule: Creating AISystem for world MainMap
[2023.01.22-17.50.13:797][540]LogPlayLevel: PIE: World Init took: (0.000599s)
[2023.01.22-17.50.13:821][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.22-17.50.13:823][540]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.22-17.50.13:823][540]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-17.50.13:823][540]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-17.50.13:823][540]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-17.50.13:823][540]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-17.50.13:823][540]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-17.50.13:823][540]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-17.50.13:823][540]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-17.50.13:823][540]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-17.50.13:823][540]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-17.50.13:823][540]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-17.50.13:823][540]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-17.50.13:824][540]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-17.50.13:846][540]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.22-17.50.13:846][540]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-17.50.13:847][540]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-17.50.13:847][540]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-17.50.13:847][540]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.22-17.50.13:847][540]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.22-17.50.13:848][540]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.22-17.50.13:848][540]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.22-17.50.13:848][540]LogInit: FAudioDevice initialized.
[2023.01.22-17.50.13:848][540]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainMap'.
[2023.01.22-17.50.13:850][540]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-17.50.13:851][540]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.22-18.50.13
[2023.01.22-17.50.13:851][540]LogWorld: Bringing up level for play took: 0.000640
[2023.01.22-17.50.13:852][540]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.22-17.50.13:854][540]PIE: Server logged in
[2023.01.22-17.50.13:854][540]PIE: Play in editor total start time 0,06 seconds.
[2023.01.22-17.50.20:938][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.50.20:938][303]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.22-17.50.20:938][303]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.50.20:938][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.50.20:941][303]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-17.50.20:944][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.50.20:966][303]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-17.50.20:966][303]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.22-17.50.20:967][303]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.22-17.50.20:970][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.50.20:972][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.22-17.50.21:011][304]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.22-17.51.22:287][811]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.22-17.51.22:364][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.22-17.51.23:805][889]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-17.51.23:809][889]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-17.51.23:809][889]PIE: New page: PIE session: MainMap (22 janv. 2023 à 19:51:23)
[2023.01.22-17.51.23:847][889]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.22-17.51.23:849][889]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001775s)
[2023.01.22-17.51.23:849][889]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001807s)
[2023.01.22-17.51.23:849][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-17.51.23:849][889]LogAIModule: Creating AISystem for world MainMap
[2023.01.22-17.51.23:850][889]LogPlayLevel: PIE: World Init took: (0.000669s)
[2023.01.22-17.51.23:873][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.22-17.51.23:875][889]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.22-17.51.23:875][889]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-17.51.23:875][889]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-17.51.23:875][889]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-17.51.23:875][889]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-17.51.23:875][889]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-17.51.23:875][889]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-17.51.23:875][889]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-17.51.23:875][889]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-17.51.23:875][889]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-17.51.23:875][889]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-17.51.23:875][889]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-17.51.23:877][889]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-17.51.23:899][889]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.22-17.51.23:899][889]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-17.51.23:899][889]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-17.51.23:899][889]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-17.51.23:900][889]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.22-17.51.23:900][889]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.22-17.51.23:901][889]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.22-17.51.23:901][889]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.22-17.51.23:901][889]LogInit: FAudioDevice initialized.
[2023.01.22-17.51.23:901][889]LogAudio: Display: Audio Device (ID: 16) registered with world 'MainMap'.
[2023.01.22-17.51.23:904][889]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-17.51.23:904][889]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.22-18.51.23
[2023.01.22-17.51.23:904][889]LogWorld: Bringing up level for play took: 0.000689
[2023.01.22-17.51.23:906][889]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.22-17.51.23:908][889]PIE: Server logged in
[2023.01.22-17.51.23:908][889]PIE: Play in editor total start time 0,1 seconds.
[2023.01.22-17.52.09:788][366]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.52.09:788][366]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.22-17.52.09:788][366]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.52.09:788][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.52.09:791][366]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-17.52.09:794][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.52.09:816][366]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-17.52.09:816][366]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.22-17.52.09:817][366]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.22-17.52.09:820][366]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.52.09:822][366]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.22-17.52.09:862][367]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.22-17.52.42:620][497]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.22-17.52.42:700][497]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.22-17.52.57:881][400]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.01.22-17.52.57:893][400]LogContentBrowser: Creating deferred item: NewInputAction
[2023.01.22-17.52.57:911][401]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.01.22-17.53.02:044][719]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Attack
[2023.01.22-17.53.02:046][719]LogContentBrowser: End creating deferred item NewInputAction
[2023.01.22-17.53.03:347][815]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/ThirdPerson/Input/Actions/IA_Attack.IA_Attack
[2023.01.22-17.53.06:260][123]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-17.53.06:303][123]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Input/Actions/IA_Attack
[2023.01.22-17.53.06:303][123]LogSavePackage: Moving '../../../../../../Users/Giovan/Documents/Unreal Projects/CoursAnim/Saved/IA_Attack1E12A7EF46BF7261A15BE0826F0CA3E5.tmp' to '../../../../../../Users/Giovan/Documents/Unreal Projects/CoursAnim/Content/ThirdPerson/Input/Actions/IA_Attack.uasset'
[2023.01.22-17.53.06:311][123]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 209 ms)
[2023.01.22-17.53.06:316][123]AssetCheck: New page: Asset Save: IA_Attack
[2023.01.22-17.53.06:316][123]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/ThirdPerson/Input/Actions/IA_Attack.IA_Attack
[2023.01.22-17.53.11:415][520]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/ThirdPerson/Input/IMC_Default.IMC_Default
[2023.01.22-17.53.14:565][833]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
